,CMName,CMID,Key_SD5,Name_SD5,Key_SD6,Name_SD6
220,Ghana-other northern tribes,SM251004,Q84: 283; COUNTRY: 5,Other Northern tribes,Q87: 9995; COUNTRY: 11,Other
221,Ghanaian,SM251164,,,Q87: 9990; COUNTRY: 11,"National identity only, or 'doesnt think of self in those terms'"
222,Gogo,SM250259,Q84: 753; COUNTRY: 17,Kigogo,Q87: 753; COUNTRY: 31,Wagogo
223,Goin,SM250151,Q84: 193; COUNTRY: 3,Goin,Q87: 193; COUNTRY: 4,Goin
224,Gola,SM250260,Q84: 385; COUNTRY: 8,Gola,Q87: 385; COUNTRY: 15,Gola
225,Gonja,SM251030,Q84: 281; COUNTRY: 5,Gonja,Q87: 271; COUNTRY: 11,Gonja
226,Gourmatches,SM250264,Q84: 1105; COUNTRY: 23,Gourmatché,Q87: 183; COUNTRY: 4,Gourmantchéma
227,Gourmatches,SM250264,Q84: 1105; COUNTRY: 23,Gourmatché,Q87: 1105; COUNTRY: 23,Gourmantchéma
228,Gourmatches,SM250264,Q84: 1105; COUNTRY: 23,Gourmatché,Q87: 1152; COUNTRY: 32,Gourmantchéma
229,Gourmatches,SM250264,Q84: 1105; COUNTRY: 23,Gourmatché,Q87: 276; COUNTRY: 11,Gourmantchéma
230,Gourmatches,SM250264,Q84: 1154; COUNTRY: 24,Gourma,Q87: 183; COUNTRY: 4,Gourmantchéma
231,Gourmatches,SM250264,Q84: 1154; COUNTRY: 24,Gourma,Q87: 1105; COUNTRY: 23,Gourmantchéma
232,Gourmatches,SM250264,Q84: 1154; COUNTRY: 24,Gourma,Q87: 1152; COUNTRY: 32,Gourmantchéma
233,Gourmatches,SM250264,Q84: 1154; COUNTRY: 24,Gourma,Q87: 276; COUNTRY: 11,Gourmantchéma
234,Gourmatches,SM250264,Q84: 273; COUNTRY: 5,Gruma,Q87: 183; COUNTRY: 4,Gourmantchéma
235,Gourmatches,SM250264,Q84: 273; COUNTRY: 5,Gruma,Q87: 1105; COUNTRY: 23,Gourmantchéma
236,Gourmatches,SM250264,Q84: 273; COUNTRY: 5,Gruma,Q87: 1152; COUNTRY: 32,Gourmantchéma
237,Gourmatches,SM250264,Q84: 273; COUNTRY: 5,Gruma,Q87: 276; COUNTRY: 11,Gourmantchéma
238,Gourmatches,SM250264,Q84: 183; COUNTRY: 3,Goumantche,Q87: 183; COUNTRY: 4,Gourmantchéma
239,Gourmatches,SM250264,Q84: 183; COUNTRY: 3,Goumantche,Q87: 1105; COUNTRY: 23,Gourmantchéma
240,Gourmatches,SM250264,Q84: 183; COUNTRY: 3,Goumantche,Q87: 1152; COUNTRY: 32,Gourmantchéma
241,Gourmatches,SM250264,Q84: 183; COUNTRY: 3,Goumantche,Q87: 276; COUNTRY: 11,Gourmantchéma
242,Gowa,SM251029,Q84: 852; COUNTRY: 19,Goba,,
243,Grunshi,SM250992,Q84: 184; COUNTRY: 3,Gourounsi,Q87: 184; COUNTRY: 4,Gourounsi
244,Guan,SM251032,Q84: 280; COUNTRY: 5,Guan,,
245,Guerze,SM253725,Q84: 1303; COUNTRY: 28,Guérzé,Q87: 1303; COUNTRY: 12,Guerzé
246,Guidar,SM250882,Q84: 1245; COUNTRY: 26,Guidar,Q87: 1243; COUNTRY: 6,Guider
247,Guinea-DK,SM251317,Q84: 9999; COUNTRY: 28,Don't know,,
248,Guinean,SM251316,Q84: 9990; COUNTRY: 28,"National identity only, or ""doesn't think of self in those terms""",,
249,Guiziga,SM250587,Q84: 1246; COUNTRY: 26,Guiziga,Q87: 2225; COUNTRY: 6,Guiziga
250,Gur (Voltaique),SM250993,Q84: 1264; COUNTRY: 27,Gur (Voltaïque),Q87: 1264; COUNTRY: 8,Gur (Voltaïque)
251,Gwari,SM250247,Q84: 644; COUNTRY: 14,Gwari,Q87: 644; COUNTRY: 24,Gwari
252,Gwoza,SM250883,Q84: 655; COUNTRY: 14,Gwoza,,
253,Ha,SM250279,Q84: 760; COUNTRY: 17,Mha,Q87: 761; COUNTRY: 31,Waha
254,Hangaza,SM250923,Q84: 761; COUNTRY: 17,Mhangaza,,
255,Hausa Niger & Nigeria,SM253862,Q84: 11; COUNTRY: 23,Haoussa,Q87: 17; COUNTRY: 24,Hausa
256,Hausa Niger & Nigeria,SM253862,Q84: 11; COUNTRY: 23,Haoussa,Q87: 16; COUNTRY: 23,Haoussa
257,Hausa Niger & Nigeria,SM253862,Q84: 12; COUNTRY: 14,Hausa,Q87: 17; COUNTRY: 24,Hausa
258,Hausa Niger & Nigeria,SM253862,Q84: 12; COUNTRY: 14,Hausa,Q87: 16; COUNTRY: 23,Haoussa
259,Hausa-Cameroon/CAR,SM253863,Q84: 11; COUNTRY: 26,Haoussa,Q87: 16; COUNTRY: 6,Haoussa
260,"Hausa-Far West (Togo, Benin, BF, Mali)",SM250039,Q84: 11; COUNTRY: 24,Haoussa,Q87: 17; COUNTRY: 11,Haoussa
261,"Hausa-Far West (Togo, Benin, BF, Mali)",SM250039,Q84: 11; COUNTRY: 24,Haoussa,Q87: 16; COUNTRY: 32,Haoussa
262,"Hausa-Far West (Togo, Benin, BF, Mali)",SM250039,Q84: 11; COUNTRY: 3,Haoussa,Q87: 17; COUNTRY: 11,Haoussa
263,"Hausa-Far West (Togo, Benin, BF, Mali)",SM250039,Q84: 11; COUNTRY: 3,Haoussa,Q87: 16; COUNTRY: 32,Haoussa
264,"Hausa-Far West (Togo, Benin, BF, Mali)",SM250039,Q84: 12; COUNTRY: 5,Hausa,Q87: 17; COUNTRY: 11,Haoussa
265,"Hausa-Far West (Togo, Benin, BF, Mali)",SM250039,Q84: 12; COUNTRY: 5,Hausa,Q87: 16; COUNTRY: 32,Haoussa
266,Haya,SM250296,Q84: 742; COUNTRY: 17,Kihaya,Q87: 742; COUNTRY: 31,Wahaya
267,Hehe,SM250297,Q84: 746; COUNTRY: 17,Kihehe,Q87: 746; COUNTRY: 31,Wahehe
268,Herero,SM250298,Q84: 581; COUNTRY: 13,Herero,Q87: 145; COUNTRY: 3,Moherero
269,Herero,SM250298,Q84: 581; COUNTRY: 13,Herero,Q87: 581; COUNTRY: 22,Herero
270,Herero,SM250298,Q84: 145; COUNTRY: 2,Moherero,Q87: 145; COUNTRY: 3,Moherero
271,Herero,SM250298,Q84: 145; COUNTRY: 2,Moherero,Q87: 581; COUNTRY: 22,Herero
272,Hindu,SM253897,Q84: 903; COUNTRY: 21,Hindu,Q87: 903; COUNTRY: 19,Hindu
273,Hlengwe,SM250299,Q84: 555; COUNTRY: 12,Matswa,,
274,Hurutshe,SM251046,Q84: 153; COUNTRY: 2,Mohurutshe,Q87: 153; COUNTRY: 3,Mohurutshe
275,Hutu,SM251033,Q84: 1180; COUNTRY: 25,Hutu,,
276,Hwesa,SM250886,Q84: 879; COUNTRY: 20,Hwesa,,
277,Hyam,SM250890,Q84: 2622; COUNTRY: 14,Jaba,,
278,Ibaji,SM251034,Q84: 656; COUNTRY: 14,Ibaji,,
279,Ibibio,SM250308,Q84: 627; COUNTRY: 14,Ibibio,Q87: 627; COUNTRY: 24,Ibibio
280,Idoma,SM250309,Q84: 635; COUNTRY: 14,Idoma,Q87: 635; COUNTRY: 24,Idoma
281,Ifè (Ana),SM250996,Q84: 1147; COUNTRY: 24,Ifè (Ana),Q87: 1147; COUNTRY: 32,Ife (Ana)
282,Igala,SM251035,Q84: 633; COUNTRY: 14,Igala,Q87: 633; COUNTRY: 24,Igala
283,Igbo,SM250597,Q84: 621; COUNTRY: 14,Igbo,Q87: 621; COUNTRY: 24,Igbo
284,Ijaw,SM250324,Q84: 631; COUNTRY: 14,Ijaw,Q87: 631; COUNTRY: 24,Ijaw
285,Ika,SM250887,Q84: 651; COUNTRY: 14,Ika,,
286,Ikalanga,SM250894,Q84: 148; COUNTRY: 2,Mokalaka/Mokalanga,Q87: 148; COUNTRY: 3,Mkalanga
287,Ikalanga,SM250894,Q84: 148; COUNTRY: 2,Mokalaka/Mokalanga,Q87: 868; COUNTRY: 36,Kalanga
288,Ikalanga,SM250894,Q84: 868; COUNTRY: 20,Kalanga,Q87: 148; COUNTRY: 3,Mkalanga
289,Ikalanga,SM250894,Q84: 868; COUNTRY: 20,Kalanga,Q87: 868; COUNTRY: 36,Kalanga
290,Ikwere,SM250888,Q84: 637; COUNTRY: 14,Ikwere,Q87: 637; COUNTRY: 24,Ikwere
291,Ila,SM250317,Q84: 837; COUNTRY: 19,Ila,Q87: 837; COUNTRY: 35,Ila
292,Indian-SA,SM250889,Q84: 713; COUNTRY: 16,Indian,Q87: 713; COUNTRY: 28,Indian
293,Iragw,SM250319,Q84: 2743; COUNTRY: 17,Mmbulu,Q87: 768; COUNTRY: 31,Wambulu
294,Iragw,SM250319,Q84: 2743; COUNTRY: 17,Mmbulu,Q87: 762; COUNTRY: 31,Wairaq
295,Iragw,SM250319,Q84: 762; COUNTRY: 17,Muiraqi,Q87: 768; COUNTRY: 31,Wambulu
296,Iragw,SM250319,Q84: 762; COUNTRY: 17,Muiraqi,Q87: 762; COUNTRY: 31,Wairaq
297,Iramba,SM250571,Q84: 757; COUNTRY: 17,Kinyiramba,Q87: 757; COUNTRY: 31,Wanyiramba
298,Ishinde/Luapula/Ndembu Lunda,SM250450,Q84: 830; COUNTRY: 19,Lunda,Q87: 830; COUNTRY: 35,Lunda
299,Isoko,SM250321,Q84: 626; COUNTRY: 14,Isoko,Q87: 626; COUNTRY: 24,Isoko
300,Itsekiri,SM250320,Q84: 636; COUNTRY: 14,Itsekiri,,
301,Iyala,SM250576,,,Q87: 655; COUNTRY: 24,Yala
302,Jakhanke,SM250869,Q84: 1309; COUNTRY: 28,Diakanké,,
303,Jita,SM250927,Q84: 764; COUNTRY: 17,Mjita,Q87: 764; COUNTRY: 31,Wajita
304,Jukun Takum,SM250803,Q84: 643; COUNTRY: 14,Jukun,Q87: 643; COUNTRY: 24,Jukun
305,Kabye Togo,SM251080,Q84: 1142; COUNTRY: 24,Kabyè,Q87: 1142; COUNTRY: 32,Kabye
306,Kabyle,SM250334,,,Q87: 1422; COUNTRY: 1,Kabyle
307,Kagoma,SM251090,,,Q87: 648; COUNTRY: 24,Kagoma
308,Kaguru,SM251104,,,Q87: 765; COUNTRY: 31,Wakaguru
309,Kakwa,SM250892,Q84: 806; COUNTRY: 18,Kakwa,,
310,Kalabari,SM250893,Q84: 640; COUNTRY: 14,Kalabari,Q87: 640; COUNTRY: 24,Kalabari
311,Kalenjin,SM250895,Q84: 304; COUNTRY: 6,Kalenjin,Q87: 304; COUNTRY: 13,Kalenjin
312,Kamba,SM250338,Q84: 303; COUNTRY: 6,Kamba,Q87: 303; COUNTRY: 13,Kamba
313,Kamwe,SM250342,Q84: 1248; COUNTRY: 26,Kapsiki,Q87: 1245; COUNTRY: 6,Kapsiki
314,Kaonde subgoup,SM250345,Q84: 827; COUNTRY: 19,Kaonde,Q87: 827; COUNTRY: 35,Kaonde
315,Karago,SM250337,Q84: 509; COUNTRY: 11,Kakolo,Q87: 509; COUNTRY: 18,Kakolo
316,Karamojong,SM250349,Q84: 799; COUNTRY: 18,Karamajong,Q87: 799; COUNTRY: 34,Karamajong
317,Karanga (Shona),SM250347,Q84: 864; COUNTRY: 20,Karanga,Q87: 864; COUNTRY: 36,Karanga
318,Kasem,SM250896,Q84: 196; COUNTRY: 3,Kassena,Q87: 196; COUNTRY: 4,Kassena
319,Kasem,SM250896,Q84: 271; COUNTRY: 5,Kasina,Q87: 196; COUNTRY: 4,Kassena
320,Katab/Atyap/Kagoro,SM250784,Q84: 657; COUNTRY: 14,Kataf,,
321,"Kavango (Rukwangali, Rumanyo, Hambukushu)",SM250998,Q84: 583; COUNTRY: 13,"Kavango (Rukwangali, Rumanyo, Hambukushu)",Q87: 583; COUNTRY: 22,"Kavango (Rukwangali, Rumanyo, Hambukushu)"
322,Kenya-Missing,SM251167,Q84: -1; COUNTRY: 6,Missing,Q87: -1; COUNTRY: 13,Missing
323,Kenya-Refused,SM251318,Q84: 9998; COUNTRY: 6,Refused,,
324,Kenyan,SM251168,Q84: 9990; COUNTRY: 6,"National identity only, or ""doesn't think of self in those terms""",Q87: 9990; COUNTRY: 13,"National identity only, or 'doesnt think of self in those terms'"
325,Kerewe,SM250359,Q84: 2742; COUNTRY: 17,Mkerewe,,
326,Kgatla,SM251048,Q84: 140; COUNTRY: 2,Mokgatla,Q87: 355; COUNTRY: 14,Mokhatla
327,Kgatla,SM251048,Q84: 140; COUNTRY: 2,Mokgatla,Q87: 140; COUNTRY: 3,Mokgatla
328,Kgatla,SM251048,Q84: 355; COUNTRY: 7,Mokhatla,Q87: 355; COUNTRY: 14,Mokhatla
329,Kgatla,SM251048,Q84: 355; COUNTRY: 7,Mokhatla,Q87: 140; COUNTRY: 3,Mokgatla
330,Khassonke,SM250813,Q84: 510; COUNTRY: 11,Khassonké,Q87: 510; COUNTRY: 18,Khassonké
331,Khoakhoa,SM251092,Q84: 352; COUNTRY: 7,Lekhoakhoa,Q87: 352; COUNTRY: 14,Lekhoakhoa
332,Khurutshe,SM251050,Q84: 154; COUNTRY: 2,Mokhurutshe,Q87: 154; COUNTRY: 3,Mokhurutshe
333,Kikuyu,SM250365,Q84: 300; COUNTRY: 6,Kikuyu,Q87: 300; COUNTRY: 13,Kikuyu
334,Kimuani,SM250944,Q84: 557; COUNTRY: 12,Muani,,
335,Kinga,SM250594,Q84: 765; COUNTRY: 17,Mkinga,Q87: 2748; COUNTRY: 31,Wazanaki
336,Kisii,SM250277,Q84: 305; COUNTRY: 6,Kisii,Q87: 305; COUNTRY: 13,Kisii
337,Kissi (Northern),SM250582,Q84: 13; COUNTRY: 22,Kissi,Q87: 19; COUNTRY: 27,Kissi
338,Kissi (Northern),SM250582,Q84: 13; COUNTRY: 22,Kissi,Q87: 1304; COUNTRY: 12,Kissien
339,Kissi (Northern),SM250582,Q84: 1304; COUNTRY: 28,Kissien,Q87: 19; COUNTRY: 27,Kissi
340,Kissi (Northern),SM250582,Q84: 1304; COUNTRY: 28,Kissien,Q87: 1304; COUNTRY: 12,Kissien
341,Kissi Southern,SM254768,Q84: 13; COUNTRY: 8,Kissi,Q87: 19; COUNTRY: 15,Kissi
342,Kita Maninkanan,SM250372,Q84: 20; COUNTRY: 11,Malinké,Q87: 23; COUNTRY: 18,Malinké
343,Klao,SM254978,Q84: 16; COUNTRY: 22,Kru,Q87: 21; COUNTRY: 27,Kru
344,Klao,SM254978,Q84: 16; COUNTRY: 22,Kru,Q87: 21; COUNTRY: 15,Kru
345,Klao,SM254978,Q84: 16; COUNTRY: 8,Kru,Q87: 21; COUNTRY: 27,Kru
346,Klao,SM254978,Q84: 16; COUNTRY: 8,Kru,Q87: 21; COUNTRY: 15,Kru
347,Konkomba,SM250377,Q84: 14; COUNTRY: 24,Konkomba,Q87: 20; COUNTRY: 11,Konkomba
348,Konkomba,SM250377,Q84: 14; COUNTRY: 24,Konkomba,Q87: 20; COUNTRY: 32,Konkomba
349,Konkomba,SM250377,Q84: 14; COUNTRY: 5,Konkomba,Q87: 20; COUNTRY: 11,Konkomba
350,Konkomba,SM250377,Q84: 14; COUNTRY: 5,Konkomba,Q87: 20; COUNTRY: 32,Konkomba
351,Kono (Sierra Leone),SM250379,Q84: 933; COUNTRY: 22,Kono,Q87: 933; COUNTRY: 27,Kono
352,Koranko,SM250396,Q84: 1307; COUNTRY: 28,Kouranko,Q87: 935; COUNTRY: 27,Kuranko
353,Koranko,SM250396,Q84: 935; COUNTRY: 22,Kuranko,Q87: 935; COUNTRY: 27,Kuranko
354,Korekore,SM250384,Q84: 863; COUNTRY: 20,Korekore,Q87: 863; COUNTRY: 36,Korekore
355,Koro (Nigeria),SM250088,Q84: 15; COUNTRY: 14,Koro,,
356,Koromfe,SM250385,Q84: 197; COUNTRY: 3,Fulse,,
357,Kota-generic,SM250265,,,Q87: 1702; COUNTRY: 10,Kota
358,Kotoko,SM250408,Q84: 1249; COUNTRY: 26,Kotoko,Q87: 1247; COUNTRY: 6,Kotoko
359,Kpelle (Liberia),SM250424,Q84: 388; COUNTRY: 8,Kpelle,Q87: 388; COUNTRY: 15,Kpelle
360,Krahn,SM250808,Q84: 389; COUNTRY: 8,Krahn,Q87: 389; COUNTRY: 15,Krahn
361,Kriole,SM250866,Q84: 930; COUNTRY: 22,Creole,Q87: 930; COUNTRY: 27,Creole
362,Kru-generic,SM462205,Q84: 1261; COUNTRY: 27,Krou,Q87: 1261; COUNTRY: 8,Krou
363,Kumam,SM250901,Q84: 805; COUNTRY: 18,Kumam,,
364,Kupsabiny,SM250964,Q84: 798; COUNTRY: 18,Sabinyi,Q87: 798; COUNTRY: 34,Sabini
365,Kuria,SM250898,Q84: 319; COUNTRY: 6,Kuria,Q87: 315; COUNTRY: 13,Kuria
366,Kuria,SM250898,Q84: 319; COUNTRY: 6,Kuria,Q87: 752; COUNTRY: 31,Wakurya
367,Kuria,SM250898,Q84: 752; COUNTRY: 17,Kikurya,Q87: 315; COUNTRY: 13,Kuria
368,Kuria,SM250898,Q84: 752; COUNTRY: 17,Kikurya,Q87: 752; COUNTRY: 31,Wakurya
369,Kusaal,SM250903,Q84: 277; COUNTRY: 5,Kusasi,Q87: 269; COUNTRY: 11,Kusasi
370,Kwaya,SM250928,Q84: 2746; COUNTRY: 17,Mkwaya,,
371,Kwena,SM250402,Q84: 141; COUNTRY: 2,Mokwena,Q87: 342; COUNTRY: 14,Mohlakoana/Motebang
372,Kwena,SM250402,Q84: 141; COUNTRY: 2,Mokwena,Q87: 141; COUNTRY: 3,Mokwena
373,Kwena,SM250402,Q84: 141; COUNTRY: 2,Mokwena,Q87: 340; COUNTRY: 14,Mokoena
374,Kwena,SM250402,Q84: 342; COUNTRY: 7,Mohlakoana/Motebang,Q87: 342; COUNTRY: 14,Mohlakoana/Motebang
375,Kwena,SM250402,Q84: 342; COUNTRY: 7,Mohlakoana/Motebang,Q87: 141; COUNTRY: 3,Mokwena
376,Kwena,SM250402,Q84: 342; COUNTRY: 7,Mohlakoana/Motebang,Q87: 340; COUNTRY: 14,Mokoena
377,Kwena,SM250402,Q84: 340; COUNTRY: 7,Mokoena,Q87: 342; COUNTRY: 14,Mohlakoana/Motebang
378,Kwena,SM250402,Q84: 340; COUNTRY: 7,Mokoena,Q87: 141; COUNTRY: 3,Mokwena
379,Kwena,SM250402,Q84: 340; COUNTRY: 7,Mokoena,Q87: 340; COUNTRY: 14,Mokoena
380,Kwere,SM250403,Q84: 744; COUNTRY: 17,Kikwere,Q87: 744; COUNTRY: 31,Wakwere
381,Lala (Zambia),SM255172,Q84: 842; COUNTRY: 19,Lala,Q87: 842; COUNTRY: 35,Lala
382,Lama,SM250904,Q84: 1146; COUNTRY: 24,Lama (Lamba),Q87: 1146; COUNTRY: 32,Lama (Lamba)
383,Lamba,SM250412,Q84: 843; COUNTRY: 19,Lamba,Q87: 843; COUNTRY: 35,Lamba
384,Lambya,SM250413,Q84: 462; COUNTRY: 10,Lambya,Q87: 462; COUNTRY: 17,Lambya
385,Landouma,SM250415,Q84: 1308; COUNTRY: 28,Landouma,,
386,Langi,SM255186,Q84: 797; COUNTRY: 18,Langi,Q87: 797; COUNTRY: 34,Langi
387,Lantang,SM251091,,,Q87: 649; COUNTRY: 24,Lanta
388,Lekholokoe,SM251037,Q84: 351; COUNTRY: 7,Lekholokoe,Q87: 351; COUNTRY: 14,Lekholokoe
389,Lenje,SM250422,Q84: 834; COUNTRY: 19,Lenje,Q87: 834; COUNTRY: 35,Lenje
390,Lesotho-DK,SM251170,,,Q87: 9999; COUNTRY: 14,Don't know
391,Lesotho-Other,SM251172,Q84: 9995; COUNTRY: 7,Others,Q87: 9995; COUNTRY: 14,Other
392,Lesotho-Refused,SM251319,Q84: 9998; COUNTRY: 7,Refused,,
393,Lete,SM250936,Q84: 159; COUNTRY: 2,Molete,Q87: 159; COUNTRY: 3,Molete
394,Liberia-DK,SM251321,Q84: 9999; COUNTRY: 8,Don't know,,
395,Liberia-Missing,SM251173,Q84: -1; COUNTRY: 8,Missing,Q87: -1; COUNTRY: 15,Missing
396,Liberia-Refused to answer,SM251175,,,Q87: 9998; COUNTRY: 15,Refused to answer
397,Liberian,SM251174,,,Q87: 9990; COUNTRY: 15,"National identity only, or 'doesnt think of self in those terms'"
398,Liberian Grebo,SM250266,Q84: 386; COUNTRY: 8,Grebo,Q87: 386; COUNTRY: 15,Grebo
399,Limba (Sierra Leone),SM250433,Q84: 936; COUNTRY: 22,Limba,Q87: 936; COUNTRY: 27,Limba
400,Limbum,SM255247,Q84: 2226; COUNTRY: 26,Wimbum,Q87: 2223; COUNTRY: 6,Wimbum
401,Lobi,SM250435,Q84: 189; COUNTRY: 3,Lobi,Q87: 189; COUNTRY: 4,Lobi
402,Loko,SM250438,Q84: 937; COUNTRY: 22,Loko,Q87: 937; COUNTRY: 27,Loko
403,Lomwe,SM250441,Q84: 17; COUNTRY: 12,Lomwe,Q87: 550; COUNTRY: 21,Lomue
404,Lomwe,SM250441,Q84: 17; COUNTRY: 12,Lomwe,Q87: 466; COUNTRY: 17,Lomwe
405,Lomwe,SM250441,Q84: 17; COUNTRY: 10,Lomwe,Q87: 550; COUNTRY: 21,Lomue
406,Lomwe,SM250441,Q84: 17; COUNTRY: 10,Lomwe,Q87: 466; COUNTRY: 17,Lomwe
407,Lorma,SM250905,Q84: 391; COUNTRY: 8,Lorma,Q87: 391; COUNTRY: 15,Lorma
408,Lozi,SM250443,Q84: 18; COUNTRY: 13,Lozi,Q87: 22; COUNTRY: 35,Lozi
409,Lozi,SM250443,Q84: 18; COUNTRY: 13,Lozi,Q87: 22; COUNTRY: 22,Lozi
410,Lozi,SM250443,Q84: 18; COUNTRY: 19,Lozi,Q87: 22; COUNTRY: 35,Lozi
411,Lozi,SM250443,Q84: 18; COUNTRY: 19,Lozi,Q87: 22; COUNTRY: 22,Lozi
412,Luganda,SM250245,Q84: 780; COUNTRY: 18,Muganda,Q87: 780; COUNTRY: 34,Muganda
413,Lugbara,SM250446,Q84: 790; COUNTRY: 18,Lugbara,Q87: 790; COUNTRY: 34,Lugbara
414,Luguru,SM250447,Q84: 754; COUNTRY: 17,Kiluguru,Q87: 754; COUNTRY: 31,Waluguru
415,Luhya,SM250906,Q84: 302; COUNTRY: 6,Luhya,Q87: 302; COUNTRY: 13,Luhya
416,Lungu,SM250650,Q84: 844; COUNTRY: 19,Lungu,Q87: 844; COUNTRY: 35,Lungu
417,Luo (Tanzania and Kenya),SM250451,Q84: 763; COUNTRY: 17,Mjaluo,Q87: 763; COUNTRY: 31,Wajaluo
418,Luo (Tanzania and Kenya),SM250451,Q84: 763; COUNTRY: 17,Mjaluo,Q87: 301; COUNTRY: 13,Luo
419,Luo (Tanzania and Kenya),SM250451,Q84: 301; COUNTRY: 6,Luo,Q87: 763; COUNTRY: 31,Wajaluo
420,Luo (Tanzania and Kenya),SM250451,Q84: 301; COUNTRY: 6,Luo,Q87: 301; COUNTRY: 13,Luo
421,Luvale,SM250454,Q84: 828; COUNTRY: 19,Luvale,Q87: 828; COUNTRY: 35,Luvale
422,"Maasina Fulfulde (Mali, Ghana)",SM250457,Q84: 514; COUNTRY: 11,Peulh / Fulfude,Q87: 514; COUNTRY: 18,Peulh/Fulfude
423,Mada (Nigeria),SM250460,Q84: 19; COUNTRY: 14,Mada,,
424,Mada Cameroon,SM251094,Q84: 19; COUNTRY: 26,Mada,Q87: 1248; COUNTRY: 6,Mada
425,Madagascar-DK,SM251323,Q84: 9999; COUNTRY: 9,Don't know,,
426,Madagascar-Others,SM251322,Q84: 9995; COUNTRY: 9,Others,,
427,Madi,SM250461,Q84: 791; COUNTRY: 18,Madi,Q87: 791; COUNTRY: 34,Madi
428,Mafa,SM250462,Q84: 1251; COUNTRY: 26,Mafa,Q87: 1249; COUNTRY: 6,Mafa
429,Mahafaly,SM250463,Q84: 431; COUNTRY: 9,Mahafaly,Q87: 431; COUNTRY: 16,Mahafaly
430,Makoa,SM250908,Q84: 438; COUNTRY: 9,Makoa,,
431,Makonde,SM250468,Q84: 547; COUNTRY: 12,Makonde,Q87: 547; COUNTRY: 21,Makonde
432,Makonde,SM250468,Q84: 547; COUNTRY: 12,Makonde,Q87: 747; COUNTRY: 31,Wamakonde
433,Makonde,SM250468,Q84: 747; COUNTRY: 17,Kimakonde,Q87: 547; COUNTRY: 21,Makonde
434,Makonde,SM250468,Q84: 747; COUNTRY: 17,Kimakonde,Q87: 747; COUNTRY: 31,Wamakonde
435,Makua,SM250467,Q84: 540; COUNTRY: 12,Makua,Q87: 766; COUNTRY: 31,Wamakuwa
