,CMName,CMID,Key_SD5,Name_SD5,Key_SD6,Name_SD6
649,Sahafatra,SM250965,Q84: 439; COUNTRY: 9,Sahafatra,,
650,Sahraoui,SM251100,,,Q87: 1504; COUNTRY: 20,Sahraoui
651,Sakalava,SM250659,Q84: 433; COUNTRY: 9,Sakalava,Q87: 433; COUNTRY: 16,Sakalava
652,Samba Leko,SM257303,Q84: 1233; COUNTRY: 26,Bali Gashu,,
653,Sambaa,SM250675,Q84: 772; COUNTRY: 17,Msambaa,Q87: 2741; COUNTRY: 31,Wasambaa
654,Samia,SM250948,Q84: 793; COUNTRY: 18,Musamia,Q87: 793; COUNTRY: 34,Musamia
655,Samo,SM250475,Q84: 190; COUNTRY: 3,Samo,Q87: 190; COUNTRY: 4,Samo
656,Samogo,SM250966,Q84: 515; COUNTRY: 11,Samogo,Q87: 515; COUNTRY: 18,Samogo
657,San,SM257321,,,Q87: 595; COUNTRY: 22,San
658,Sangu,SM250667,Q84: 2744; COUNTRY: 17,Msangu,,
659,Sao Tome and Principe,SM257361,,,Q87: 9990; COUNTRY: 25,"National identity only, or 'doesnt think of self in those terms'"
660,Sarakol,SM250700,Q84: 664; COUNTRY: 15,Soninke,Q87: 517; COUNTRY: 18,Soninké/Sarakolé
661,Sarakol,SM250700,Q84: 664; COUNTRY: 15,Soninke,Q87: 664; COUNTRY: 26,Soninke
662,Sarakol,SM250700,Q84: 517; COUNTRY: 11,Soninké / Sarakollé,Q87: 517; COUNTRY: 18,Soninké/Sarakolé
663,Sarakol,SM250700,Q84: 517; COUNTRY: 11,Soninké / Sarakollé,Q87: 664; COUNTRY: 26,Soninke
664,Sawa (Coastal bantu),SM250967,Q84: 1222; COUNTRY: 26,Sawa,Q87: 1222; COUNTRY: 6,Sawa
665,Sebirwa,SM250929,Q84: 155; COUNTRY: 2,Mmirwa,Q87: 155; COUNTRY: 3,Mmirwa
666,Sena Malawi,SM251110,Q84: 28; COUNTRY: 10,Sena,Q87: 37; COUNTRY: 17,Sena
667,Sena Mozambiquean,SM251070,Q84: 28; COUNTRY: 12,Sena,Q87: 37; COUNTRY: 21,Sena
668,Senegalese,SM251203,Q84: 9990; COUNTRY: 15,"National identity only, or ""doesn't think of self in those terms""",Q87: 9990; COUNTRY: 26,"National identity only, or 'doesnt think of self in those terms'"
669,Senga,SM250673,Q84: 29; COUNTRY: 19,Senga,Q87: 38; COUNTRY: 17,Senga
670,Senga,SM250673,Q84: 29; COUNTRY: 19,Senga,Q87: 38; COUNTRY: 35,Senga
671,Senga,SM250673,Q84: 29; COUNTRY: 10,Senga,Q87: 38; COUNTRY: 17,Senga
672,Senga,SM250673,Q84: 29; COUNTRY: 10,Senga,Q87: 38; COUNTRY: 35,Senga
673,Senufo-Generic,SM2273,Q84: 191; COUNTRY: 3,Sénoufo,Q87: 516; COUNTRY: 18,Senufo
674,Senufo-Generic,SM2273,Q84: 191; COUNTRY: 3,Sénoufo,Q87: 191; COUNTRY: 4,Senoufo
675,Senufo-Generic,SM2273,Q84: 516; COUNTRY: 11,Senufo,Q87: 516; COUNTRY: 18,Senufo
676,Senufo-Generic,SM2273,Q84: 516; COUNTRY: 11,Senufo,Q87: 191; COUNTRY: 4,Senoufo
677,Serer,SM250674,Q84: 662; COUNTRY: 15,Serer,Q87: 662; COUNTRY: 26,Serer
678,Setswapong,SM250938,Q84: 160; COUNTRY: 2,Motswapong,Q87: 160; COUNTRY: 3,Motswapong
679,Shangaan,SM257498,Q84: 871; COUNTRY: 20,Shangani,Q87: 543; COUNTRY: 21,Changana
680,Shangaan,SM257498,Q84: 871; COUNTRY: 20,Shangani,Q87: 873; COUNTRY: 36,Shangani
681,Shangaan,SM257498,Q84: 871; COUNTRY: 20,Shangani,Q87: 39; COUNTRY: 30,Shangaan
682,Shangaan,SM257498,Q84: 871; COUNTRY: 20,Shangani,Q87: 39; COUNTRY: 28,Shangaan
683,Shangaan,SM257498,Q84: 544; COUNTRY: 12,Changana,Q87: 543; COUNTRY: 21,Changana
684,Shangaan,SM257498,Q84: 544; COUNTRY: 12,Changana,Q87: 873; COUNTRY: 36,Shangani
685,Shangaan,SM257498,Q84: 544; COUNTRY: 12,Changana,Q87: 39; COUNTRY: 30,Shangaan
686,Shangaan,SM257498,Q84: 544; COUNTRY: 12,Changana,Q87: 39; COUNTRY: 28,Shangaan
687,Shangaan,SM257498,Q84: 707; COUNTRY: 16,Shangaan,Q87: 543; COUNTRY: 21,Changana
688,Shangaan,SM257498,Q84: 707; COUNTRY: 16,Shangaan,Q87: 873; COUNTRY: 36,Shangani
689,Shangaan,SM257498,Q84: 707; COUNTRY: 16,Shangaan,Q87: 39; COUNTRY: 30,Shangaan
690,Shangaan,SM257498,Q84: 707; COUNTRY: 16,Shangaan,Q87: 39; COUNTRY: 28,Shangaan
691,Shangwe,SM251074,Q84: 882; COUNTRY: 20,Shangwe,,
692,Shekgalagari,SM251047,Q84: 151; COUNTRY: 2,Mokgalagadi,Q87: 151; COUNTRY: 3,Mokgalagadi
693,Sherbro,SM250676,Q84: 940; COUNTRY: 22,Sherbro,Q87: 940; COUNTRY: 27,Sherbro
694,Shieyeyi,SM250825,Q84: 152; COUNTRY: 2,Moyeyi/Moyei,Q87: 152; COUNTRY: 3,Moyei
695,Shilha,SM250728,,,Q87: 1503; COUNTRY: 20,Chalh
696,Shirazi-Swahili,SM250940,Q84: 2757; COUNTRY: 17,Mshirazi,Q87: 2742; COUNTRY: 31,Washirazi
697,Shona,SM487670,Q84: 861; COUNTRY: 20,Shona,Q87: 861; COUNTRY: 36,Shona
698,Shubi,SM250680,Q84: 2740; COUNTRY: 17,Misubi,Q87: 2743; COUNTRY: 31,Wasubi
699,Shubi,SM250680,Q84: 776; COUNTRY: 17,Mzinza,Q87: 2743; COUNTRY: 31,Wasubi
700,Sierra Leone -DK,SM251205,,,Q87: 9999; COUNTRY: 27,Don't know
701,Sihanaka,SM250682,Q84: 434; COUNTRY: 9,Sihanaka,Q87: 434; COUNTRY: 16,Sihanaka
702,Simbiti,SM250925,Q84: 2741; COUNTRY: 17,Misimbiti,,
703,Sisaala,SM250969,Q84: 268; COUNTRY: 5,Sissala,,
704,Soli,SM250970,Q84: 836; COUNTRY: 19,Soli,Q87: 836; COUNTRY: 35,Soli
705,Somalie,SM251007,Q84: 310; COUNTRY: 6,Somali,Q87: 310; COUNTRY: 13,Somali
706,Songhai-generic,SM6647,Q84: 1101; COUNTRY: 23,Zarrma/Songhaï,Q87: 1101; COUNTRY: 23,Zarma/Songhai
707,Sonra,SM250387,Q84: 518; COUNTRY: 11,Sonrhaï,Q87: 518; COUNTRY: 18,Sonrhai
708,Sotho,SM250703,Q84: 876; COUNTRY: 20,Sotho,Q87: 705; COUNTRY: 28,Sotho/South Sotho
709,Sotho,SM250703,Q84: 876; COUNTRY: 20,Sotho,Q87: 874; COUNTRY: 36,Suthu
710,Sotho,SM250703,Q84: 705; COUNTRY: 16,Sesotho/Sotho/South Sotho,Q87: 705; COUNTRY: 28,Sotho/South Sotho
711,Sotho,SM250703,Q84: 705; COUNTRY: 16,Sesotho/Sotho/South Sotho,Q87: 874; COUNTRY: 36,Suthu
712,Sousou,SM250722,Q84: 1300; COUNTRY: 28,Soussou,Q87: 1300; COUNTRY: 12,Soussou
713,Sousou,SM250722,Q84: 1300; COUNTRY: 28,Soussou,Q87: 941; COUNTRY: 27,Susu
714,Sousou,SM250722,Q84: 941; COUNTRY: 22,Susu,Q87: 1300; COUNTRY: 12,Soussou
715,Sousou,SM250722,Q84: 941; COUNTRY: 22,Susu,Q87: 941; COUNTRY: 27,Susu
716,Soussi,SM251101,,,Q87: 1502; COUNTRY: 20,Soussi
717,South Africa-DK,SM251206,Q84: 9999; COUNTRY: 16,Don't know,Q87: 9999; COUNTRY: 28,Don't know
718,South Africa-Other,SM251208,Q84: 9995; COUNTRY: 16,Others,Q87: 9995; COUNTRY: 28,Other
719,South Africa-Refused,SM251327,Q84: 9998; COUNTRY: 16,Refused,,
720,South African,SM251207,Q84: 9990; COUNTRY: 16,"National identity only, or ""doesn't think of self in those terms""",Q87: 9990; COUNTRY: 28,"National identity only, or 'doesnt think of self in those terms'"
721,Southern Dagara,SM251027,Q84: 265; COUNTRY: 5,Dagarti,Q87: 273; COUNTRY: 11,Dagaaba
722,Subiya,SM250706,Q84: 591; COUNTRY: 13,Subia,Q87: 149; COUNTRY: 3,Mosubia
723,Subiya,SM250706,Q84: 591; COUNTRY: 13,Subia,Q87: 591; COUNTRY: 22,Subia
724,Subiya,SM250706,Q84: 149; COUNTRY: 2,Mosubeya,Q87: 149; COUNTRY: 3,Mosubia
725,Subiya,SM250706,Q84: 149; COUNTRY: 2,Mosubeya,Q87: 591; COUNTRY: 22,Subia
726,Sukuma,SM250719,Q84: 749; COUNTRY: 17,Kisukuma,Q87: 749; COUNTRY: 31,Wasukuma
727,Sukwa,SM250971,Q84: 469; COUNTRY: 10,Sukwa,Q87: 469; COUNTRY: 17,Sukwa
728,Sumbwa,SM250720,Q84: 779; COUNTRY: 17,Msumbwa,Q87: 2744; COUNTRY: 31,Wasumbwa
729,Swahili-East Africa,SM250941,Q84: 2756; COUNTRY: 17,Mswahili,Q87: 4; COUNTRY: 13,Swahili
730,Swahili-East Africa,SM250941,Q84: 2756; COUNTRY: 17,Mswahili,Q87: 2745; COUNTRY: 31,Waswahili
731,Swati,SM250725,Q84: 708; COUNTRY: 16,Swazi,Q87: 708; COUNTRY: 28,Swazi
732,Swati,SM250725,Q84: 708; COUNTRY: 16,Swazi,Q87: 9990; COUNTRY: 30,"National identity only, or 'doesnt think of self in those terms'"
733,Swaziland-Other,SM251210,,,Q87: 9995; COUNTRY: 30,Other
734,São Tomé and Príncipe-African,SM251197,,,Q87: 6; COUNTRY: 25,African
735,São Tomé and Príncipe-DK,SM251198,,,Q87: 9999; COUNTRY: 25,Don't know
736,São Tomé and Príncipe-Missing,SM251199,,,Q87: -1; COUNTRY: 25,Missing
737,São Tomé and Príncipe-Other,SM251201,,,Q87: 9995; COUNTRY: 25,Other
738,São Tomé and Príncipe-Refused to answer,SM251202,,,Q87: 9998; COUNTRY: 25,Refused to answer
739,Tabwa,SM250726,Q84: 851; COUNTRY: 19,Tabwa,Q87: 851; COUNTRY: 35,Tabwa
740,Taimoro,SM250846,Q84: 425; COUNTRY: 9,Antemoro,Q87: 425; COUNTRY: 16,Antemoro
741,Taisaka,SM250750,Q84: 426; COUNTRY: 9,Antesaka,Q87: 426; COUNTRY: 16,Antasaka
742,Taita,SM250732,Q84: 309; COUNTRY: 6,Taita,Q87: 309; COUNTRY: 13,Taita
743,Takwane,SM250972,Q84: 561; COUNTRY: 12,Tacuane,,
744,Talaote,SM250937,Q84: 164; COUNTRY: 2,Motalaote,,
745,Tallensi,SM250973,Q84: 270; COUNTRY: 5,Talensi,,
746,Tamasheq,SM251008,Q84: 519; COUNTRY: 11,Tamasheq,Q87: 40; COUNTRY: 18,Tamasheq
747,Tamasheq,SM251008,Q84: 519; COUNTRY: 11,Tamasheq,Q87: 40; COUNTRY: 23,Tamasheq
748,Tambahoaka,SM250844,Q84: 421; COUNTRY: 9,Antambahoaka,,
749,Tamil Abroad,SM496961,Q84: 906; COUNTRY: 21,Tamil,Q87: 906; COUNTRY: 19,Tamil
750,Tanala,SM250737,Q84: 435; COUNTRY: 9,Tanala,Q87: 435; COUNTRY: 16,Tanala
751,Tangale,SM250601,,,Q87: 652; COUNTRY: 24,Tangale
752,Tanzania,SM257920,Q84: 9990; COUNTRY: 17,"National identity only, or ""doesn't think of self in those terms""",Q87: 9990; COUNTRY: 31,"National identity only, or 'doesnt think of self in those terms'"
753,Tanzania-DK,SM251329,Q84: 9999; COUNTRY: 17,Don't know,,
754,Tanzania-Refused,SM251328,Q84: 9998; COUNTRY: 17,Refused,,
755,Tarok,SM250740,Q84: 649; COUNTRY: 14,Tarok,Q87: 653; COUNTRY: 24,Tarok
756,Tawana,SM250741,Q84: 150; COUNTRY: 2,Motawana,Q87: 150; COUNTRY: 3,Motawana
757,Tawara,SM250742,Q84: 556; COUNTRY: 12,Tawala,,
758,Tchamba,SM250975,Q84: 1157; COUNTRY: 24,Tchamba,Q87: 1155; COUNTRY: 32,Tchamba
759,Tealaotra,SM250976,Q84: 440; COUNTRY: 9,Tealaotra,,
760,Telugu Abroad,SM497060,Q84: 907; COUNTRY: 21,Telegu,Q87: 907; COUNTRY: 19,Telegu
761,Tem,SM250748,Q84: 269; COUNTRY: 5,Kontonkoli,Q87: 1143; COUNTRY: 32,Tem (Kotokoli)
762,Tem,SM250748,Q84: 269; COUNTRY: 5,Kontonkoli,Q87: 275; COUNTRY: 11,Kotokoli
763,Tem,SM250748,Q84: 1143; COUNTRY: 24,Tem (Kotokoli),Q87: 1143; COUNTRY: 32,Tem (Kotokoli)
764,Tem,SM250748,Q84: 1143; COUNTRY: 24,Tem (Kotokoli),Q87: 275; COUNTRY: 11,Kotokoli
765,Temne,SM250759,Q84: 942; COUNTRY: 22,Temne,Q87: 942; COUNTRY: 27,Temne
766,Teve,SM250978,Q84: 554; COUNTRY: 12,Tewe,,
767,Tharaka,SM250979,Q84: 313; COUNTRY: 6,Tharaka,,
768,Thembu,SM250753,Q84: 354; COUNTRY: 7,Mothepu,Q87: 354; COUNTRY: 14,Mothepu
769,Tikar,SM250757,Q84: 2224; COUNTRY: 26,Tikari,Q87: 2221; COUNTRY: 6,Tikari
770,Tiv,SM250760,Q84: 629; COUNTRY: 14,Tiv,Q87: 629; COUNTRY: 24,Tiv
771,Tlhaping,SM250761,Q84: 162; COUNTRY: 2,Motlhaping,,
772,Tlharo,SM250762,Q84: 161; COUNTRY: 2,Motlharo,Q87: 161; COUNTRY: 3,Motlharo
773,Tlokwa,SM250362,Q84: 144; COUNTRY: 2,Motlokwa,Q87: 144; COUNTRY: 3,Motlokwa
774,Tlokwa,SM250362,Q84: 144; COUNTRY: 2,Motlokwa,Q87: 349; COUNTRY: 14,Motlokoa
775,Tlokwa,SM250362,Q84: 349; COUNTRY: 7,Motlokoa,Q87: 144; COUNTRY: 3,Motlokwa
776,Tlokwa,SM250362,Q84: 349; COUNTRY: 7,Motlokoa,Q87: 349; COUNTRY: 14,Motlokoa
777,Togo-DK,SM251213,,,Q87: 9999; COUNTRY: 32,Don't know
778,Togo-Refused to answer,SM251215,,,Q87: 9998; COUNTRY: 32,Refused to answer
779,Togolese,SM251330,Q84: 9990; COUNTRY: 24,"National identity only, or ""doesn't think of self in those terms""",,
780,Toka-Leya,SM250980,Q84: 847; COUNTRY: 19,Tokaleya,Q87: 847; COUNTRY: 35,Tokaleya
781,Toma,SM250439,Q84: 1305; COUNTRY: 28,Toma,Q87: 1305; COUNTRY: 12,Toma
782,Tonga (Nyasa),SM250981,Q84: 30; COUNTRY: 10,Tonga,Q87: 41; COUNTRY: 17,Tonga
783,Tonga (Zambia),SM258139,Q84: 30; COUNTRY: 19,Tonga,Q87: 41; COUNTRY: 36,Tonga
784,Tonga (Zambia),SM258139,Q84: 30; COUNTRY: 19,Tonga,Q87: 41; COUNTRY: 35,Tonga
785,Tonga (Zambia),SM258139,Q84: 30; COUNTRY: 20,Tonga,Q87: 41; COUNTRY: 36,Tonga
786,Tonga (Zambia),SM258139,Q84: 30; COUNTRY: 20,Tonga,Q87: 41; COUNTRY: 35,Tonga
787,Tongwe,SM250942,Q84: 766; COUNTRY: 17,Mtongwe,,
788,Touareg,SM251009,Q84: 1103; COUNTRY: 23,Touareg,Q87: 1424; COUNTRY: 1,Tergui
789,Toubou,SM251010,Q84: 1107; COUNTRY: 23,Toubou,,
790,Toupouri,SM258156,Q84: 2225; COUNTRY: 26,Toupouri,Q87: 2222; COUNTRY: 6,Toupouri
791,Toussian,SM250783,Q84: 198; COUNTRY: 3,Toussian,Q87: 197; COUNTRY: 4,Toussian
792,Tsimihety,SM250768,Q84: 436; COUNTRY: 9,Tsimihety,Q87: 436; COUNTRY: 16,Tsimihety
793,Tsoa,SM250769,Q84: 147; COUNTRY: 2,Mosarwa,Q87: 147; COUNTRY: 3,Mosarwa
794,Tsogho,SM250770,,,Q87: 1706; COUNTRY: 10,Tsogho
795,Tswana,SM251105,Q84: 593; COUNTRY: 13,Tswana,Q87: 42; COUNTRY: 28,Tswana
796,Tswana,SM251105,Q84: 593; COUNTRY: 13,Tswana,Q87: 42; COUNTRY: 22,Tswana
797,Tswana,SM251105,Q84: 706; COUNTRY: 16,Setswana/Tswana,Q87: 42; COUNTRY: 28,Tswana
798,Tswana,SM251105,Q84: 706; COUNTRY: 16,Setswana/Tswana,Q87: 42; COUNTRY: 22,Tswana
799,Tumbatu,SM250943,Q84: 2755; COUNTRY: 17,Mtumbatu,Q87: 2746; COUNTRY: 31,Watumbatu
800,Tumbuka,SM250774,Q84: 31; COUNTRY: 10,Tumbuka,Q87: 43; COUNTRY: 17,Tumbuka
801,Tumbuka,SM250774,Q84: 31; COUNTRY: 10,Tumbuka,Q87: 43; COUNTRY: 35,Tumbuka
802,Tumbuka,SM250774,Q84: 31; COUNTRY: 19,Tumbuka,Q87: 43; COUNTRY: 17,Tumbuka
803,Tumbuka,SM250774,Q84: 31; COUNTRY: 19,Tumbuka,Q87: 43; COUNTRY: 35,Tumbuka
804,Turkana,SM250782,Q84: 312; COUNTRY: 6,Turkana,Q87: 312; COUNTRY: 13,Turkana
805,Tutsi,SM251076,Q84: 1181; COUNTRY: 25,Tutsi,,
806,Ugandan,SM251331,Q84: 9990; COUNTRY: 18,"National identity only, or ""doesn't think of self in those terms""",,
807,Urhobo,SM250982,Q84: 634; COUNTRY: 14,Urhobo,Q87: 634; COUNTRY: 24,Urhobo
808,Ushi,SM250045,Q84: 838; COUNTRY: 19,Ushi,Q87: 838; COUNTRY: 35,Ushi
809,Vai,SM250794,Q84: 32; COUNTRY: 22,Vai,Q87: 943; COUNTRY: 27,Vai
810,Vai,SM250794,Q84: 32; COUNTRY: 22,Vai,Q87: 395; COUNTRY: 15,Vai
811,Vai,SM250794,Q84: 32; COUNTRY: 8,Vai,Q87: 943; COUNTRY: 27,Vai
812,Vai,SM250794,Q84: 32; COUNTRY: 8,Vai,Q87: 395; COUNTRY: 15,Vai
813,Venda,SM250795,Q84: 33; COUNTRY: 20,Venda,Q87: 44; COUNTRY: 36,Venda
814,Venda,SM250795,Q84: 33; COUNTRY: 20,Venda,Q87: 44; COUNTRY: 28,Venda
815,Venda,SM250795,Q84: 33; COUNTRY: 16,Venda,Q87: 44; COUNTRY: 36,Venda
816,Venda,SM250795,Q84: 33; COUNTRY: 16,Venda,Q87: 44; COUNTRY: 28,Venda
817,Vezo,SM250983,Q84: 437; COUNTRY: 9,Vezo,Q87: 437; COUNTRY: 16,Vezo
818,Vhitori,SM250984,Q84: 870; COUNTRY: 20,Vhitori,,
819,Waci,SM250961,Q84: 1152; COUNTRY: 24,Ouatchi,Q87: 1157; COUNTRY: 32,Ouatchi
820,Waja,SM258501,,,Q87: 654; COUNTRY: 24,Waja
821,Wali,SM250800,Q84: 266; COUNTRY: 5,Waale,Q87: 265; COUNTRY: 11,Waali
822,Wandala,SM258519,Q84: 1253; COUNTRY: 26,Mandara,Q87: 1246; COUNTRY: 6,Mandara
823,Wapemba (Zanzibar),SM250631,Q84: 2758; COUNTRY: 17,Mpemba,,
824,White Moors (Beydan),SM250918,Q84: 21; COUNTRY: 11,Maure,Q87: 668; COUNTRY: 26,Maures
825,White Moors (Beydan),SM250918,Q84: 21; COUNTRY: 11,Maure,Q87: 512; COUNTRY: 18,Maure
826,White Moors (Beydan),SM250918,Q84: 21; COUNTRY: 15,Maure,Q87: 668; COUNTRY: 26,Maures
827,White Moors (Beydan),SM250918,Q84: 21; COUNTRY: 15,Maure,Q87: 512; COUNTRY: 18,Maure
828,Widikum,SM252127,Q84: 1238; COUNTRY: 26,Batibo,Q87: 1238; COUNTRY: 6,Batibo
829,Wolof,SM250812,Q84: 660; COUNTRY: 15,Wolof,Q87: 660; COUNTRY: 26,Wolof
830,Xhosa-speaking people,SM250815,Q84: 703; COUNTRY: 16,Xhosa,Q87: 703; COUNTRY: 28,Xhosa
831,Yakurr,SM250437,Q84: 647; COUNTRY: 14,Yakhor,,
832,Yalunka,SM250817,Q84: 1306; COUNTRY: 28,Djalounké,Q87: 944; COUNTRY: 27,Yalumka
833,Yalunka,SM250817,Q84: 944; COUNTRY: 22,Yalunka,Q87: 944; COUNTRY: 27,Yalumka
834,Yamba,SM250987,Q84: 2227; COUNTRY: 26,Yamba,Q87: 2224; COUNTRY: 6,Yamba
835,Yana,SM251078,Q84: 194; COUNTRY: 3,Yanan,,
836,Yao,SM250820,Q84: 773; COUNTRY: 17,Myao,Q87: 464; COUNTRY: 17,Yao
837,Yao,SM250820,Q84: 773; COUNTRY: 17,Myao,Q87: 2747; COUNTRY: 31,Wayao
838,Yao,SM250820,Q84: 773; COUNTRY: 17,Myao,Q87: 549; COUNTRY: 21,Ajaua
839,Yao,SM250820,Q84: 549; COUNTRY: 12,Ajaua,Q87: 464; COUNTRY: 17,Yao
840,Yao,SM250820,Q84: 549; COUNTRY: 12,Ajaua,Q87: 2747; COUNTRY: 31,Wayao
841,Yao,SM250820,Q84: 549; COUNTRY: 12,Ajaua,Q87: 549; COUNTRY: 21,Ajaua
842,Yao,SM250820,Q84: 464; COUNTRY: 10,Yao,Q87: 464; COUNTRY: 17,Yao
843,Yao,SM250820,Q84: 464; COUNTRY: 10,Yao,Q87: 2747; COUNTRY: 31,Wayao
844,Yao,SM250820,Q84: 464; COUNTRY: 10,Yao,Q87: 549; COUNTRY: 21,Ajaua
845,Yoa-Lokpa,SM251081,Q84: 107; COUNTRY: 1,Yoa,Q87: 107; COUNTRY: 2,Yoa
846,Yoruba,SM250827,Q84: 34; COUNTRY: 24,Yoruba,Q87: 45; COUNTRY: 24,Yoruba
847,Yoruba,SM250827,Q84: 34; COUNTRY: 24,Yoruba,Q87: 45; COUNTRY: 2,Yoruba
848,Yoruba,SM250827,Q84: 34; COUNTRY: 1,Yoruba,Q87: 45; COUNTRY: 24,Yoruba
849,Yoruba,SM250827,Q84: 34; COUNTRY: 1,Yoruba,Q87: 45; COUNTRY: 2,Yoruba
850,Yoruba,SM250827,Q84: 34; COUNTRY: 14,Yoruba,Q87: 45; COUNTRY: 24,Yoruba
851,Yoruba,SM250827,Q84: 34; COUNTRY: 14,Yoruba,Q87: 45; COUNTRY: 2,Yoruba
852,Zafisoro,SM258780,Q84: 441; COUNTRY: 9,Zafisoro,,
853,Zambia-DK,SM251332,Q84: 9999; COUNTRY: 19,Don't know,,
854,Zambia-Missing,SM251217,,,Q87: -1; COUNTRY: 35,Missing
855,Zambia-Refused to answer,SM251220,Q84: 9998; COUNTRY: 19,Refused,Q87: 9998; COUNTRY: 35,Refused to answer
856,Zambian,SM251218,,,Q87: 9990; COUNTRY: 35,"National identity only, or 'doesnt think of self in those terms'"
857,Zaramo,SM250830,Q84: 774; COUNTRY: 17,Mzaramo,Q87: 2749; COUNTRY: 31,Wazaramo
858,Zezeru,SM250834,Q84: 862; COUNTRY: 20,Zezuru,Q87: 862; COUNTRY: 36,Zezuru
859,Zigua,SM250835,Q84: 775; COUNTRY: 17,Mzigua,Q87: 2750; COUNTRY: 31,Wazigua
860,Zimbabwe-DK,SM251221,Q84: 9999; COUNTRY: 20,Don't know,Q87: 9999; COUNTRY: 36,Don't know
861,Zimbabwe-Missing,SM251333,Q84: -1; COUNTRY: 20,Missing,,
862,Zimbabwe-Refused to answer,SM251224,,,Q87: 9998; COUNTRY: 36,Refused to answer
863,Zimbabwean,SM251222,Q84: 9990; COUNTRY: 20,"National identity only, or ""doesn't think of self in those terms""",Q87: 9990; COUNTRY: 36,"National identity only, or 'doesnt think of self in those terms'"
864,Zulu,SM250837,Q84: 710; COUNTRY: 16,Zulu,Q87: 46; COUNTRY: 28,Zulu
865,Zulu,SM250837,Q84: 710; COUNTRY: 16,Zulu,Q87: 46; COUNTRY: 30,Zulu
866,taung,SM251057,Q84: 341; COUNTRY: 7,Motaung,Q87: 341; COUNTRY: 14,Motaung
867,waama,SM250985,Q84: 109; COUNTRY: 1,Waama,,
